ID,Collection_date_d,Collection_date_m,Collection_date_y,SpeciesID,Species,Country,Location_name,Location_latitude,Location_longitude,Location_altitude,Location_type,Sampled_from,Colony_type,Hive_description,Notes_1,Notes_2,Notes_3,Extra_aliquot_location,Sequenced_on,Run_ID,Resequenced_on,Re_run_ID,Label_upon_collection,Colony
D3.2,27,8,21,Ad,Apis dorsata,India,"Biological sciences building, IISc",13.023338,77.564064,,Garden in urban area,O,W,on 3rd floor of building,Collected by Rajath assisted by Ashwin and accompanied Aiswarya,Must have stayed for ~5months months. Large hive. Colony was dwindling and left few days after collection,"sample names apended with lib1 (library batch - only one was made per sample at medgenome) and run1 (no run0) for the first round of sequencing and for those that had a data top up done, their fastq files are run2","Bangalore (Axel lab, medgenome)",211018,A01223:105:HC32VDSX2,211102,A01223:109:HC2KGDSX2,Dorsata colony 3 - IISc,D_3
D3.3,27,8,21,Ad,Apis dorsata,India,"Biological sciences building, IISc",13.023338,77.564064,,Garden in urban area,O,W,on 3rd floor of building,Collected by Rajath assisted by Ashwin and accompanied Aiswarya,Must have stayed for ~5months months. Large hive. Colony was dwindling and left few days after collection,"sample names apended with lib1 (library batch - only one was made per sample at medgenome) and run1 (no run0) for the first round of sequencing and for those that had a data top up done, their fastq files are run2","Bangalore (Axel lab, medgenome)",211018,A01223:105:HC32VDSX2,,,Dorsata colony 3 - IISc,D_3
D3.4,27,8,21,Ad,Apis dorsata,India,"Biological sciences building, IISc",13.023338,77.564064,,Garden in urban area,O,W,on 3rd floor of building,Collected by Rajath assisted by Ashwin and accompanied Aiswarya,Must have stayed for ~5months months. Large hive. Colony was dwindling and left few days after collection,"sample names apended with lib1 (library batch - only one was made per sample at medgenome) and run1 (no run0) for the first round of sequencing and for those that had a data top up done, their fastq files are run2","Bangalore (Axel lab, medgenome)",211018,A01223:105:HC32VDSX2,211102,A01223:109:HC2KGDSX2,Dorsata colony 3 - IISc,D_3
D3.5,27,8,21,Ad,Apis dorsata,India,"Biological sciences building, IISc",13.023338,77.564064,,Garden in urban area,O,W,on 3rd floor of building,Collected by Rajath assisted by Ashwin and accompanied Aiswarya,Must have stayed for ~5months months. Large hive. Colony was dwindling and left few days after collection,"sample names apended with lib1 (library batch - only one was made per sample at medgenome) and run1 (no run0) for the first round of sequencing and for those that had a data top up done, their fastq files are run2","Bangalore (Axel lab, medgenome)",211018,A01223:105:HC32VDSX2,,,Dorsata colony 3 - IISc,D_3
HAM1Novo,,,,Am,Apis mellifera spp.,Africa,Africa sampled by MH,,,,,,W,,,,20210617_X201SC21060147-Z01-F001,,20210617,X201SC21060147,,,Sampled by martin hasselamnn in Africa,M_HM
HAM2Novo,,,,Am,Apis mellifera spp.,Africa,Africa sampled by MH,,,,,,W,,,,20210617_X201SC21060147-Z01-F001,,20210617,X201SC21060147,,,Sampled by martin hasselamnn in Africa,M_HM
AMJ3,,,,Am,Apis mellifera jemenetica,Saudi Arabia,Saudi Arabia,,,,,,W,,,,20210617_X201SC21060147-Z01-F001,,20210617,X201SC21060147,,,Sampled in Saudi arabia,M_Sj
AMJ4,,,,Am,Apis mellifera jemenetica,Saudi Arabia,Saudi Arabia,,,,,,W,,,,20210617_X201SC21060147-Z01-F001,,20210617,X201SC21060147,,,Sampled in Saudi arabia,M_Sj
AmAi01,,,,Am,Apis mellifera spp.,Japan,AIST,,,,,,M,,,,"20180612 Ryo_Miyasaki 40 Japan Illumina 100 PE HiSeq 2500 Vast differences in strain-level diversity in two closely related species of honey bees (2020, CurBiol) Sampling and sequencing done in Japan",,180612,KE_japan_metagenomes,,,,M_Ai
AmAi02,,,,Am,Apis mellifera spp.,Japan,AIST,,,,,,M,,,,"20180612 Ryo_Miyasaki 40 Japan Illumina 100 PE HiSeq 2500 Vast differences in strain-level diversity in two closely related species of honey bees (2020, CurBiol) Sampling and sequencing done in Japan",,180612,KE_japan_metagenomes,,,,M_Ai
AmAi03,,,,Am,Apis mellifera spp.,Japan,AIST,,,,,,M,,,,"20180612 Ryo_Miyasaki 40 Japan Illumina 100 PE HiSeq 2500 Vast differences in strain-level diversity in two closely related species of honey bees (2020, CurBiol) Sampling and sequencing done in Japan",,180612,KE_japan_metagenomes,,,,M_Ai
AmAi04,,,,Am,Apis mellifera spp.,Japan,AIST,,,,,,M,,,,"20180612 Ryo_Miyasaki 40 Japan Illumina 100 PE HiSeq 2500 Vast differences in strain-level diversity in two closely related species of honey bees (2020, CurBiol) Sampling and sequencing done in Japan",,180612,KE_japan_metagenomes,,,,M_Ai
AmAi05,,,,Am,Apis mellifera spp.,Japan,AIST,,,,,,M,,,,"20180612 Ryo_Miyasaki 40 Japan Illumina 100 PE HiSeq 2500 Vast differences in strain-level diversity in two closely related species of honey bees (2020, CurBiol) Sampling and sequencing done in Japan",,180612,KE_japan_metagenomes,,,,M_Ai
AmAi06,,,,Am,Apis mellifera spp.,Japan,AIST,,,,,,M,,,,"20180612 Ryo_Miyasaki 40 Japan Illumina 100 PE HiSeq 2500 Vast differences in strain-level diversity in two closely related species of honey bees (2020, CurBiol) Sampling and sequencing done in Japan",,180612,KE_japan_metagenomes,,,,M_Ai
AmAi07,,,,Am,Apis mellifera spp.,Japan,AIST,,,,,,M,,,,"20180612 Ryo_Miyasaki 40 Japan Illumina 100 PE HiSeq 2500 Vast differences in strain-level diversity in two closely related species of honey bees (2020, CurBiol) Sampling and sequencing done in Japan",,180612,KE_japan_metagenomes,,,,M_Ai
AmAi08,,,,Am,Apis mellifera spp.,Japan,AIST,,,,,,M,,,,"20180612 Ryo_Miyasaki 40 Japan Illumina 100 PE HiSeq 2500 Vast differences in strain-level diversity in two closely related species of honey bees (2020, CurBiol) Sampling and sequencing done in Japan",,180612,KE_japan_metagenomes,,,,M_Ai
AmAi09,,,,Am,Apis mellifera spp.,Japan,AIST,,,,,,M,,,,"20180612 Ryo_Miyasaki 40 Japan Illumina 100 PE HiSeq 2500 Vast differences in strain-level diversity in two closely related species of honey bees (2020, CurBiol) Sampling and sequencing done in Japan",,180612,KE_japan_metagenomes,,,,M_Ai
AmAi10,,,,Am,Apis mellifera spp.,Japan,AIST,,,,,,M,,,,"20180612 Ryo_Miyasaki 40 Japan Illumina 100 PE HiSeq 2500 Vast differences in strain-level diversity in two closely related species of honey bees (2020, CurBiol) Sampling and sequencing done in Japan",,180612,KE_japan_metagenomes,,,,M_Ai
AmIu01,,,,Am,Apis mellifera spp.,Japan,UT,,,,,,M,,,,"20180612 Ryo_Miyasaki 40 Japan Illumina 100 PE HiSeq 2500 Vast differences in strain-level diversity in two closely related species of honey bees (2020, CurBiol) Sampling and sequencing done in Japan",,180612,KE_japan_metagenomes,,,,M_Iu
AmIu02,,,,Am,Apis mellifera spp.,Japan,UT,,,,,,M,,,,"20180612 Ryo_Miyasaki 40 Japan Illumina 100 PE HiSeq 2500 Vast differences in strain-level diversity in two closely related species of honey bees (2020, CurBiol) Sampling and sequencing done in Japan",,180612,KE_japan_metagenomes,,,,M_Iu
AmIu03,,,,Am,Apis mellifera spp.,Japan,UT,,,,,,M,,,,"20180612 Ryo_Miyasaki 40 Japan Illumina 100 PE HiSeq 2500 Vast differences in strain-level diversity in two closely related species of honey bees (2020, CurBiol) Sampling and sequencing done in Japan",,180612,KE_japan_metagenomes,,,,M_Iu
AmIu04,,,,Am,Apis mellifera spp.,Japan,UT,,,,,,M,,,,"20180612 Ryo_Miyasaki 40 Japan Illumina 100 PE HiSeq 2500 Vast differences in strain-level diversity in two closely related species of honey bees (2020, CurBiol) Sampling and sequencing done in Japan",,180612,KE_japan_metagenomes,,,,M_Iu
AmIu05,,,,Am,Apis mellifera spp.,Japan,UT,,,,,,M,,,,"20180612 Ryo_Miyasaki 40 Japan Illumina 100 PE HiSeq 2500 Vast differences in strain-level diversity in two closely related species of honey bees (2020, CurBiol) Sampling and sequencing done in Japan",,180612,KE_japan_metagenomes,,,,M_Iu
AmIu06,,,,Am,Apis mellifera spp.,Japan,UT,,,,,,M,,,,"20180612 Ryo_Miyasaki 40 Japan Illumina 100 PE HiSeq 2500 Vast differences in strain-level diversity in two closely related species of honey bees (2020, CurBiol) Sampling and sequencing done in Japan",,180612,KE_japan_metagenomes,,,,M_Iu
AmIu07,,,,Am,Apis mellifera spp.,Japan,UT,,,,,,M,,,,"20180612 Ryo_Miyasaki 40 Japan Illumina 100 PE HiSeq 2500 Vast differences in strain-level diversity in two closely related species of honey bees (2020, CurBiol) Sampling and sequencing done in Japan",,180612,KE_japan_metagenomes,,,,M_Iu
AmIu08,,,,Am,Apis mellifera spp.,Japan,UT,,,,,,M,,,,"20180612 Ryo_Miyasaki 40 Japan Illumina 100 PE HiSeq 2500 Vast differences in strain-level diversity in two closely related species of honey bees (2020, CurBiol) Sampling and sequencing done in Japan",,180612,KE_japan_metagenomes,,,,M_Iu
AmIu09,,,,Am,Apis mellifera spp.,Japan,UT,,,,,,M,,,,"20180612 Ryo_Miyasaki 40 Japan Illumina 100 PE HiSeq 2500 Vast differences in strain-level diversity in two closely related species of honey bees (2020, CurBiol) Sampling and sequencing done in Japan",,180612,KE_japan_metagenomes,,,,M_Iu
AmIu10,,,,Am,Apis mellifera spp.,Japan,UT,,,,,,M,,,,"20180612 Ryo_Miyasaki 40 Japan Illumina 100 PE HiSeq 2500 Vast differences in strain-level diversity in two closely related species of honey bees (2020, CurBiol) Sampling and sequencing done in Japan",,180612,KE_japan_metagenomes,,,,M_Iu
AcKn01,,,,Ac,Apis cerana,Japan,Kanagawa,,,,,,M,,,,"20180612 Ryo_Miyasaki 40 Japan Illumina 100 PE HiSeq 2500 Vast differences in strain-level diversity in two closely related species of honey bees (2020, CurBiol) Sampling and sequencing done in Japan",,180612,KE_japan_metagenomes,,,,C_Kn
AcKn02,,,,Ac,Apis cerana,Japan,Kanagawa,,,,,,M,,,,"20180612 Ryo_Miyasaki 40 Japan Illumina 100 PE HiSeq 2500 Vast differences in strain-level diversity in two closely related species of honey bees (2020, CurBiol) Sampling and sequencing done in Japan",,180612,KE_japan_metagenomes,,,,C_Kn
AcKn03,,,,Ac,Apis cerana,Japan,Kanagawa,,,,,,M,,,,"20180612 Ryo_Miyasaki 40 Japan Illumina 100 PE HiSeq 2500 Vast differences in strain-level diversity in two closely related species of honey bees (2020, CurBiol) Sampling and sequencing done in Japan",,180612,KE_japan_metagenomes,,,,C_Kn
AcKn04,,,,Ac,Apis cerana,Japan,Kanagawa,,,,,,M,,,,"20180612 Ryo_Miyasaki 40 Japan Illumina 100 PE HiSeq 2500 Vast differences in strain-level diversity in two closely related species of honey bees (2020, CurBiol) Sampling and sequencing done in Japan",,180612,KE_japan_metagenomes,,,,C_Kn
AcKn05,,,,Ac,Apis cerana,Japan,Kanagawa,,,,,,M,,,,"20180612 Ryo_Miyasaki 40 Japan Illumina 100 PE HiSeq 2500 Vast differences in strain-level diversity in two closely related species of honey bees (2020, CurBiol) Sampling and sequencing done in Japan",,180612,KE_japan_metagenomes,,,,C_Kn
AcKn06,,,,Ac,Apis cerana,Japan,Kanagawa,,,,,,M,,,,"20180612 Ryo_Miyasaki 40 Japan Illumina 100 PE HiSeq 2500 Vast differences in strain-level diversity in two closely related species of honey bees (2020, CurBiol) Sampling and sequencing done in Japan",,180612,KE_japan_metagenomes,,,,C_Kn
AcKn07,,,,Ac,Apis cerana,Japan,Kanagawa,,,,,,M,,,,"20180612 Ryo_Miyasaki 40 Japan Illumina 100 PE HiSeq 2500 Vast differences in strain-level diversity in two closely related species of honey bees (2020, CurBiol) Sampling and sequencing done in Japan",,180612,KE_japan_metagenomes,,,,C_Kn
AcKn08,,,,Ac,Apis cerana,Japan,Kanagawa,,,,,,M,,,,"20180612 Ryo_Miyasaki 40 Japan Illumina 100 PE HiSeq 2500 Vast differences in strain-level diversity in two closely related species of honey bees (2020, CurBiol) Sampling and sequencing done in Japan",,180612,KE_japan_metagenomes,,,,C_Kn
AcKn09,,,,Ac,Apis cerana,Japan,Kanagawa,,,,,,M,,,,"20180612 Ryo_Miyasaki 40 Japan Illumina 100 PE HiSeq 2500 Vast differences in strain-level diversity in two closely related species of honey bees (2020, CurBiol) Sampling and sequencing done in Japan",,180612,KE_japan_metagenomes,,,,C_Kn
AcKn10,,,,Ac,Apis cerana,Japan,Kanagawa,,,,,,M,,,,"20180612 Ryo_Miyasaki 40 Japan Illumina 100 PE HiSeq 2500 Vast differences in strain-level diversity in two closely related species of honey bees (2020, CurBiol) Sampling and sequencing done in Japan",,180612,KE_japan_metagenomes,,,,C_Kn
AcCh01,,,,Ac,Apis cerana,Japan,Chiba,,,,,,M,,,,"20180612 Ryo_Miyasaki 40 Japan Illumina 100 PE HiSeq 2500 Vast differences in strain-level diversity in two closely related species of honey bees (2020, CurBiol) Sampling and sequencing done in Japan",,180612,KE_japan_metagenomes,,,,C_Ch
AcCh02,,,,Ac,Apis cerana,Japan,Chiba,,,,,,M,,,,"20180612 Ryo_Miyasaki 40 Japan Illumina 100 PE HiSeq 2500 Vast differences in strain-level diversity in two closely related species of honey bees (2020, CurBiol) Sampling and sequencing done in Japan",,180612,KE_japan_metagenomes,,,,C_Ch
AcCh03,,,,Ac,Apis cerana,Japan,Chiba,,,,,,M,,,,"20180612 Ryo_Miyasaki 40 Japan Illumina 100 PE HiSeq 2500 Vast differences in strain-level diversity in two closely related species of honey bees (2020, CurBiol) Sampling and sequencing done in Japan",,180612,KE_japan_metagenomes,,,,C_Ch
