MAG_species_name_final	MAG_species_Name_in_analysis	cluster
Acinetobacter pollinis	g__Acinetobacter_109_0	109_0
Apibacter sp002964915	g__Apibacter_45_1	45_1
Apibacter adventoris	g__Apibacter_46_1	46_1
Apibacter SGB-72_1	g__Apilactobacillus_72_1	72_1
Apilactobacillus bombintestini	g__Apilactobacillus_73_1	73_1
Apilactobacillus zhangqiuensis	g__Apilactobacillus_74_1	74_1
Apilactobacillus waqarii	g__Apilactobacillus_74_2	74_2
Apilactobacillus apinorum	g__Apilactobacillus_75_0	75_0
Bartonella_A apis	g__Bartonella_A_62_1	62_1
Bartonella_A SGB-62_2	g__Bartonella_A_62_2	62_2
Bartonella_A sp016102285	g__Bartonella_A_63_1	63_1
Bartonella_A sp016100455	g__Bartonella_A_63_2	63_2
Bartonella_A sp945277285	g__Bartonella_A_64_1	64_1
Bartonella_A SGB-65_1	g__Bartonella_A_65_1	65_1
Bartonella_A SGB-66_1	g__Bartonella_A_66_1	66_1
Bartonella_A SGB-66_2	g__Bartonella_A_66_2	66_2
Bartonella_A SGB-67_0	g__Bartonella_A_67_0	67_0
Bartonella_A SGB-68_0	g__Bartonella_A_68_0	68_0
Bartonella_A SGB-69_1	g__Bartonella_A_69_1	69_1
Bartonella_A SGB-70_1	g__Bartonella_A_70_1	70_1
Bartonella_A sp945285915	g__Bartonella_A_70_2	70_2
Bifidobacterium SGB-4_1	g__Bifidobacterium_4_1	4_1
Bifidobacterium SGB-4_2	g__Bifidobacterium_4_2	4_2
Bifidobacterium SGB-5_1	g__Bifidobacterium_5_1	5_1
Bifidobacterium SGB-5_2	g__Bifidobacterium_5_2	5_2
Bifidobacterium polysaccharolyticum	g__Bifidobacterium_6_1	6_1
Bifidobacterium mizhiense	g__Bifidobacterium_6_10	6_10
Bifidobacterium apousia	g__Bifidobacterium_6_11	6_11
Bifidobacterium asteroides_I	g__Bifidobacterium_6_2	6_2
Bifidobacterium SGB-6_3	g__Bifidobacterium_6_3	6_3
Bifidobacterium SGB-6_4	g__Bifidobacterium_6_4	6_4
Bifidobacterium asteroides_A	g__Bifidobacterium_6_5	6_5
Bifidobacterium sp000499285	g__Bifidobacterium_6_6	6_6
Bifidobacterium choladohabitans	g__Bifidobacterium_6_7	6_7
Bifidobacterium SGB-6_8	g__Bifidobacterium_6_8	6_8
Bifidobacterium SGB-6_9	g__Bifidobacterium_6_9	6_9
Bifidobacterium SGB-61_0	g__Bifidobacterium_61_0	61_0
Bifidobacterium SGB-7_1	g__Bifidobacterium_7_1	7_1
Bifidobacterium indicum	g__Bifidobacterium_7_2	7_2
Bifidobacterium sp945269915	g__Bifidobacterium_8_1	8_1
Bifidobacterium SGB-8_2	g__Bifidobacterium_8_2	8_2
Bombella SGB-9_1	g__Bombella_9_1	9_1
Bombella SGB-9_2	g__Bombella_9_2	9_2
Bombilactobacillus mellifer-22_1	g__Bombilactobacillus_22_1	22_1
Bombilactobacillus mellifer-22_2	g__Bombilactobacillus_22_2	22_2
Bombilactobacillus SGB-22_3	g__Bombilactobacillus_22_3	22_3
Bombilactobacillus mellifer	g__Bombilactobacillus_22_4	22_4
Bombilactobacillus SGB-35_1	g__Bombilactobacillus_35_1	35_1
Bombilactobacillus mellis	g__Bombilactobacillus_36_1	36_1
Bombilactobacillus mellis-36_2	g__Bombilactobacillus_36_2	36_2
Bombilactobacillus SGB-37_0	g__Bombilactobacillus_37_0	37_0
CALYQJ01 SGB-38_1	g__CALYQJ01_38_1	38_1
CALYQJ01 sp945273735	g__CALYQJ01_39_1	39_1
CALYQJ01 sp945285405	g__CALYQJ01_39_2	39_2
CALYQQ01 SGB-104_1	g__CALYQQ01_104_1	104_1
CALYQQ01 SGB-105_1	g__CALYQQ01_105_1	105_1
CALYQQ01 SGB-105_2	g__CALYQQ01_105_2	105_2
Commensalibacter sp945266285	g__Commensalibacter_10_1	10_1
Commensalibacter sp003202795	g__Commensalibacter_11_1	11_1
Commensalibacter SGB-12_0	g__Commensalibacter_12_0	12_0
Commensalibacter SGB-13_0	g__Commensalibacter_13_0	13_0
Corynebacterium provencense	g__Corynebacterium_2_0	2_0
Corynebacterium sp022712275	g__Corynebacterium_3_0	3_0
Dysgonomonas SGB-15_1	g__Dysgonomonas_15_1	15_1
Dysgonomonas sp945292135	g__Dysgonomonas_16_1	16_1
Dysgonomonas SGB-17_1	g__Dysgonomonas_17_1	17_1
Dysgonomonas SGB-17_2	g__Dysgonomonas_17_2	17_2
Dysgonomonas SGB-18_1	g__Dysgonomonas_18_1	18_1
Dysgonomonas sp945273835	g__Dysgonomonas_19_1	19_1
Dysgonomonas SGB-20_1	g__Dysgonomonas_20_1	20_1
Enterobacter hormaechei_A	g__Enterobacter_100_1	100_1
Enterobacter bugandensis	g__Enterobacter_101_1	101_1
Enterobacter vonholyi	g__Enterobacter_101_2	101_2
Enterobacter roggenkampii	g__Enterobacter_101_3	101_3
Entomomonas sp945283395	g__Entomomonas_50_1	50_1
Entomomonas SGB-51_0	g__Entomomonas_51_0	51_0
Entomomonas SGB-52_0	g__Entomomonas_52_0	52_0
Escherichia coli	g__Escherichia_102_0	102_0
Floricoccus SGB-41_0	g__Floricoccus_41_0	41_0
Frischella SGB-92_1	g__Frischella_92_1	92_1
Frischella perrara	g__Frischella_93_1	93_1
Frischella SGB-94_1	g__Frischella_94_1	94_1
Frischella japonica	g__Frischella_95_1	95_1
Fructobacillus pseudoficulneus	g__Fructobacillus_40_0	40_0
Gilliamella SGB-76_1	g__Gilliamella_76_1	76_1
Gilliamella apicola_J	g__Gilliamella_77_1	77_1
Gilliamella apicola_K	g__Gilliamella_78_1	78_1
Gilliamella SGB-78_2	g__Gilliamella_78_2	78_2
Gilliamella SGB-79_1	g__Gilliamella_79_1	79_1
Gilliamella sp945271295	g__Gilliamella_80_0	80_0
Gilliamella apicola_L	g__Gilliamella_81_1	81_1
Gilliamella SGB-82_1	g__Gilliamella_82_1	82_1
Gilliamella SGB-83_1	g__Gilliamella_83_1	83_1
Gilliamella sp019469185	g__Gilliamella_84_1	84_1
Gilliamella apicola_I	g__Gilliamella_84_2	84_2
Gilliamella apicola_N	g__Gilliamella_85_1	85_1
Gilliamella apicola	g__Gilliamella_85_2	85_2
Gilliamella SGB-86_0	g__Gilliamella_86_0	86_0
Gilliamella apicola_F	g__Gilliamella_87_1	87_1
Gilliamella sp019469205	g__Gilliamella_88_1	88_1
Gilliamella apicola_E	g__Gilliamella_89_1	89_1
Gilliamella apicola_Q	g__Gilliamella_90_1	90_1
Gilliamella apis	g__Gilliamella_91_1	91_1
Gilliamella apis_A	g__Gilliamella_91_2	91_2
Hafnia paralvei	g__Hafnia_107_0	107_0
JAATFO01 SGB-106_0	g__JAATFO01_106_0	106_0
KAACC-21507 SGB-14_0	g__KACC-21507_14_0	14_0
Klebsiella pneumoniae	g__Klebsiella_99_1	99_1
Kosakonia oryzae	g__Kosakonia_103_0	103_0
Lactobacillus SGB-23_1	g__Lactobacillus_23_1	23_1
Lactobacillus huangpiensis	g__Lactobacillus_24_1	24_1
Lactobacillus sp016100975	g__Lactobacillus_24_2	24_2
Lactobacillus laiwuensis	g__Lactobacillus_24_3	24_3
Lactobacillus kimbladii_A	g__Lactobacillus_24_4	24_4
Lactobacillus helsingborgensis	g__Lactobacillus_25_1	25_1
Lactobacillus sp945290125	g__Lactobacillus_26_1	26_1
Lactobacillus melliventris	g__Lactobacillus_26_2	26_2
Lactobacillus apis	g__Lactobacillus_27_1	27_1
Lactobacillus SGB-28_1	g__Lactobacillus_28_1	28_1
Lactobacillus SGB-29_1	g__Lactobacillus_29_1	29_1
Lactobacillus SGB-29_2	g__Lactobacillus_29_2	29_2
Lactobacillus SGB-30_0	g__Lactobacillus_30_0	30_0
Lactobacillus SGB-31_1	g__Lactobacillus_31_1	31_1
Lactobacillus SGB-32_1	g__Lactobacillus_32_1	32_1
Lactobacillus panisapium	g__Lactobacillus_32_2	32_2
Lactobacillus SGB-33_1	g__Lactobacillus_33_1	33_1
Lactobacillus SGB-34_1	g__Lactobacillus_34_1	34_1
Melissococcus plutonius	g__Melissococcus_71_1	71_1
Pantoea dispersa	g__Pantoea_96_1	96_1
Pantoea vagans	g__Pantoea_97_0	97_0
Parolsenella SGB-60_1	g__Parolsenella_60_1	60_1
Pectinatus SGB-54_1	g__Pectinatus_54_1	54_1
Pluralibacter SGB-98_1	g__Pluralibacter_98_1	98_1
Q3-R57-64 SGB-48_1	g__Q3-R57-64_48_1	48_1
Rosenbergiella epipactidis	g__Rosenbergiella_108_0	108_0
Saezia SGB-47_1	g__Saezia_47_1	47_1
Saezia SGB-49_1	g__Saezia_49_1	49_1
Snodgrassella alvi	g__Snodgrassella_55_1	55_1
Snodgrassella alvi_E	g__Snodgrassella_56_1	56_1
Snodgrassella SGB-56_2	g__Snodgrassella_56_2	56_2
Snodgrassella sp945267035	g__Snodgrassella_57_1	57_1
Snodgrassella SGB-58_1	g__Snodgrassella_58_1	58_1
Snodgrassella alvi_G	g__Snodgrassella_59_1	59_1
Spiroplasma melliferum	g__Spiroplasma_21_1	21_1
WRHT01 SGB-1_1	g__WRHT01_1_1	1_1
Zymobacter SGB-42_0	g__Zymobacter_42_0	42_0
Zymobacter SGB-43_0	g__Zymobacter_43_0	43_0
Zymobacter SGB-44_0	g__Zymobacter_44_0	44_0
Zymobacter SGB-110_0	g__Zymomonas_110_0	110_0